papyros	papyros-module.html
papyros.distributed.PyroTaskDispatcher._make_queue	papyros.distributed.PyroTaskDispatcher-class.html#_make_queue
papyros.base.TaskDispatcher.close	papyros.base.TaskDispatcher-class.html#close
papyros.distributed.PyroTaskDispatcher.__init__	papyros.distributed.PyroTaskDispatcher-class.html#__init__
papyros.base.TaskDispatcher._discard_queue	papyros.base.TaskDispatcher-class.html#_discard_queue
papyros.distributed.PyroTaskDispatcher.run	papyros.distributed.PyroTaskDispatcher-class.html#run
papyros.distributed.PyroTaskDispatcher._get_name	papyros.distributed.PyroTaskDispatcher-class.html#_get_name
papyros.base.TaskDispatcher._assign_task	papyros.base.TaskDispatcher-class.html#_assign_task
papyros.base.TaskDispatcher.execute	papyros.base.TaskDispatcher-class.html#execute
papyros.base.TaskDispatcher.num_queues	papyros.base.TaskDispatcher-class.html#num_queues
papyros.base.TaskDispatcher._push_task	papyros.base.TaskDispatcher-class.html#_push_task
papyros.base.TaskDispatcher.make_queue	papyros.base.TaskDispatcher-class.html#make_queue
papyros.distributed.PyroTaskDispatcher.get_proxy	papyros.distributed.PyroTaskDispatcher-class.html#get_proxy
papyros.base.TaskDispatcher.num_tasks	papyros.base.TaskDispatcher-class.html#num_tasks
papyros.distributed.PyroTaskDispatcherProxy	papyros.distributed.PyroTaskDispatcherProxy-class.html
papyros.distributed.PyroTaskDispatcherProxy.close	papyros.distributed.PyroTaskDispatcherProxy-class.html#close
papyros.distributed.PyroTaskDispatcherProxy.run	papyros.distributed.PyroTaskDispatcherProxy-class.html#run
papyros.distributed.PyroTaskDispatcherProxy.execute	papyros.distributed.PyroTaskDispatcherProxy-class.html#execute
papyros.distributed.PyroTaskQueue	papyros.distributed.PyroTaskQueue-class.html
papyros.base.TaskQueue.pop	papyros.base.TaskQueue-class.html#pop
papyros.distributed.PyroTaskQueue.close	papyros.distributed.PyroTaskQueue-class.html#close
papyros.base.TaskQueue.pop_many	papyros.base.TaskQueue-class.html#pop_many
papyros.distributed.PyroTaskQueue.__init__	papyros.distributed.PyroTaskQueue-class.html#__init__
papyros.distributed.PyroTaskQueue._get_proxy	papyros.distributed.PyroTaskQueue-class.html#_get_proxy
papyros.base.TaskQueue._get_finished	papyros.base.TaskQueue-class.html#_get_finished
papyros.base.TaskQueue.push	papyros.base.TaskQueue-class.html#push
papyros.distributed.PyroTaskQueueProxy	papyros.distributed.PyroTaskQueueProxy-class.html
papyros.distributed.PyroTaskQueueProxy.close	papyros.distributed.PyroTaskQueueProxy-class.html#close
papyros.distributed.PyroWorker	papyros.distributed.PyroWorker-class.html
papyros.distributed.PyroWorker.__str__	papyros.distributed.PyroWorker-class.html#__str__
papyros.base.Worker.connect	papyros.base.Worker-class.html#connect
papyros.base.Worker.execute_task	papyros.base.Worker-class.html#execute_task
papyros.distributed.PyroWorker.__init__	papyros.distributed.PyroWorker-class.html#__init__
papyros.base.Worker.disconnect	papyros.base.Worker-class.html#disconnect
papyros.distributed.PyroWorker.run	papyros.distributed.PyroWorker-class.html#run
papyros.distributed.PyroWorker._get_name	papyros.distributed.PyroWorker-class.html#_get_name
papyros.base.Worker.is_connected	papyros.base.Worker-class.html#is_connected
papyros.dummy.DummyTaskDispatcher	papyros.dummy.DummyTaskDispatcher-class.html
papyros.base.Worker.connect	papyros.base.Worker-class.html#connect
papyros.base.TaskDispatcher._make_queue	papyros.base.TaskDispatcher-class.html#_make_queue
papyros.base.TaskDispatcher.close	papyros.base.TaskDispatcher-class.html#close
papyros.base.Worker.execute_task	papyros.base.Worker-class.html#execute_task
papyros.dummy.DummyTaskDispatcher.__init__	papyros.dummy.DummyTaskDispatcher-class.html#__init__
papyros.base.Worker.disconnect	papyros.base.Worker-class.html#disconnect
papyros.base.TaskDispatcher._discard_queue	papyros.base.TaskDispatcher-class.html#_discard_queue
papyros.base.TaskDispatcher._assign_task	papyros.base.TaskDispatcher-class.html#_assign_task
papyros.base.TaskDispatcher.execute	papyros.base.TaskDispatcher-class.html#execute
papyros.base.TaskDispatcher.num_queues	papyros.base.TaskDispatcher-class.html#num_queues
papyros.dummy.DummyTaskDispatcher._push_task	papyros.dummy.DummyTaskDispatcher-class.html#_push_task
papyros.base.TaskDispatcher.make_queue	papyros.base.TaskDispatcher-class.html#make_queue
papyros.base.Worker.is_connected	papyros.base.Worker-class.html#is_connected
papyros.base.TaskDispatcher.num_tasks	papyros.base.TaskDispatcher-class.html#num_tasks
papyros.execute.CompositeExecutionDecorator	papyros.execute.CompositeExecutionDecorator-class.html
papyros.execute.TaskExecutionDecorator.submit	papyros.execute.TaskExecutionDecorator-class.html#submit
papyros.execute.CompositeExecutionDecorator.next	papyros.execute.CompositeExecutionDecorator-class.html#next
papyros.execute.TaskExecutioner.__iter__	papyros.execute.TaskExecutioner-class.html#__iter__
papyros.execute.TaskExecutionDecorator.close	papyros.execute.TaskExecutionDecorator-class.html#close
papyros.execute.CompositeExecutionDecorator.adapt_tasks	papyros.execute.CompositeExecutionDecorator-class.html#adapt_tasks
papyros.execute.CompositeExecutionDecorator.__init__	papyros.execute.CompositeExecutionDecorator-class.html#__init__
papyros.execute.CompositeTask	papyros.execute.CompositeTask-class.html
papyros.execute.CompositeTask._exception	papyros.execute.CompositeTask-class.html#_exception
papyros.execute.CompositeTask._result	papyros.execute.CompositeTask-class.html#_result
papyros.task.Task.result	papyros.task.Task-class.html#result
papyros.task.Task.task_attr	papyros.task.Task-class.html#task_attr
papyros.task.Task.__init__	papyros.task.Task-class.html#__init__
papyros.execute.CompositeTask._execute	papyros.execute.CompositeTask-class.html#_execute
papyros.task.Task.subclass	papyros.task.Task-class.html#subclass
papyros.task.Task.__getstate__	papyros.task.Task-class.html#__getstate__
papyros.task.Task.__setstate__	papyros.task.Task-class.html#__setstate__
papyros.execute.CompositeTask._str	papyros.execute.CompositeTask-class.html#_str
papyros.execute.CompositeTask.args	papyros.execute.CompositeTask-class.html#args
papyros.task.Task.traceback_attr	papyros.task.Task-class.html#traceback_attr
papyros.task.Task.execute	papyros.task.Task-class.html#execute
papyros.execute.CompositeTask.kwds	papyros.execute.CompositeTask-class.html#kwds
papyros.task.Task.__repr__	papyros.task.Task-class.html#__repr__
papyros.execute.DefaultTaskExecutioner	papyros.execute.DefaultTaskExecutioner-class.html
papyros.execute.DefaultTaskExecutioner.submit	papyros.execute.DefaultTaskExecutioner-class.html#submit
papyros.execute.DefaultTaskExecutioner.next	papyros.execute.DefaultTaskExecutioner-class.html#next
papyros.execute.TaskExecutioner.__iter__	papyros.execute.TaskExecutioner-class.html#__iter__
papyros.execute.DefaultTaskExecutioner.__abort	papyros.execute.DefaultTaskExecutioner-class.html#__abort
papyros.execute.DefaultTaskExecutioner.close	papyros.execute.DefaultTaskExecutioner-class.html#close
papyros.execute.TaskExecutioner.adapt_tasks	papyros.execute.TaskExecutioner-class.html#adapt_tasks
papyros.execute.DefaultTaskExecutioner.__init__	papyros.execute.DefaultTaskExecutioner-class.html#__init__
papyros.execute.ExecuteIterator	papyros.execute.ExecuteIterator-class.html
papyros.execute.ExecuteIterator.__del__	papyros.execute.ExecuteIterator-class.html#__del__
papyros.execute.ExecuteIterator.next	papyros.execute.ExecuteIterator-class.html#next
papyros.execute.ExecuteIterator.__iter__	papyros.execute.ExecuteIterator-class.html#__iter__
papyros.execute.ExecuteIterator.close	papyros.execute.ExecuteIterator-class.html#close
papyros.execute.ExecuteIterator.__init__	papyros.execute.ExecuteIterator-class.html#__init__
papyros.execute.IndexedTask	papyros.execute.IndexedTask-class.html
papyros.execute.IndexedTask._exception	papyros.execute.IndexedTask-class.html#_exception
papyros.execute.IndexedTask._result	papyros.execute.IndexedTask-class.html#_result
papyros.task.Task.result	papyros.task.Task-class.html#result
papyros.task.Task.task_attr	papyros.task.Task-class.html#task_attr
papyros.task.Task.__init__	papyros.task.Task-class.html#__init__
papyros.execute.IndexedTask._execute	papyros.execute.IndexedTask-class.html#_execute
papyros.task.Task.subclass	papyros.task.Task-class.html#subclass
papyros.task.Task.__getstate__	papyros.task.Task-class.html#__getstate__
papyros.task.Task.__setstate__	papyros.task.Task-class.html#__setstate__
papyros.execute.IndexedTask._str	papyros.execute.IndexedTask-class.html#_str
papyros.execute.IndexedTask.args	papyros.execute.IndexedTask-class.html#args
papyros.task.Task.traceback_attr	papyros.task.Task-class.html#traceback_attr
papyros.task.Task.execute	papyros.task.Task-class.html#execute
papyros.execute.IndexedTask.kwds	papyros.execute.IndexedTask-class.html#kwds
papyros.task.Task.__repr__	papyros.task.Task-class.html#__repr__
papyros.execute.OrderedExecutionDecorator	papyros.execute.OrderedExecutionDecorator-class.html
papyros.execute.TaskExecutionDecorator.submit	papyros.execute.TaskExecutionDecorator-class.html#submit
papyros.execute.OrderedExecutionDecorator.next	papyros.execute.OrderedExecutionDecorator-class.html#next
papyros.execute.TaskExecutioner.__iter__	papyros.execute.TaskExecutioner-class.html#__iter__
papyros.execute.TaskExecutionDecorator.close	papyros.execute.TaskExecutionDecorator-class.html#close
papyros.execute.OrderedExecutionDecorator.adapt_tasks	papyros.execute.OrderedExecutionDecorator-class.html#adapt_tasks
papyros.execute.OrderedExecutionDecorator.__init__	papyros.execute.OrderedExecutionDecorator-class.html#__init__
papyros.execute.TaskExecutionDecorator	papyros.execute.TaskExecutionDecorator-class.html
papyros.execute.TaskExecutionDecorator.submit	papyros.execute.TaskExecutionDecorator-class.html#submit
papyros.execute.TaskExecutionDecorator.next	papyros.execute.TaskExecutionDecorator-class.html#next
papyros.execute.TaskExecutioner.__iter__	papyros.execute.TaskExecutioner-class.html#__iter__
papyros.execute.TaskExecutionDecorator.close	papyros.execute.TaskExecutionDecorator-class.html#close
papyros.execute.TaskExecutionDecorator.adapt_tasks	papyros.execute.TaskExecutionDecorator-class.html#adapt_tasks
papyros.execute.TaskExecutionDecorator.__init__	papyros.execute.TaskExecutionDecorator-class.html#__init__
papyros.execute.TaskExecutioner	papyros.execute.TaskExecutioner-class.html
papyros.execute.TaskExecutioner.submit	papyros.execute.TaskExecutioner-class.html#submit
papyros.execute.TaskExecutioner.next	papyros.execute.TaskExecutioner-class.html#next
papyros.execute.TaskExecutioner.__iter__	papyros.execute.TaskExecutioner-class.html#__iter__
papyros.execute.TaskExecutioner.close	papyros.execute.TaskExecutioner-class.html#close
papyros.execute.TaskExecutioner.adapt_tasks	papyros.execute.TaskExecutioner-class.html#adapt_tasks
papyros.multithreaded.MultiThreadedTaskDispatcher	papyros.multithreaded.MultiThreadedTaskDispatcher-class.html
papyros.base.TaskDispatcher.execute	papyros.base.TaskDispatcher-class.html#execute
papyros.base.TaskDispatcher.num_queues	papyros.base.TaskDispatcher-class.html#num_queues
papyros.base.TaskDispatcher._push_task	papyros.base.TaskDispatcher-class.html#_push_task
papyros.base.TaskDispatcher._assign_task	papyros.base.TaskDispatcher-class.html#_assign_task
papyros.multithreaded.MultiThreadedTaskDispatcher.__init__	papyros.multithreaded.MultiThreadedTaskDispatcher-class.html#__init__
papyros.base.TaskDispatcher._make_queue	papyros.base.TaskDispatcher-class.html#_make_queue
papyros.base.TaskDispatcher._discard_queue	papyros.base.TaskDispatcher-class.html#_discard_queue
papyros.base.TaskDispatcher.make_queue	papyros.base.TaskDispatcher-class.html#make_queue
papyros.base.TaskDispatcher.close	papyros.base.TaskDispatcher-class.html#close
papyros.base.TaskDispatcher.num_tasks	papyros.base.TaskDispatcher-class.html#num_tasks
papyros.multithreaded.MultiThreadedWorker	papyros.multithreaded.MultiThreadedWorker-class.html
papyros.base.Worker.connect	papyros.base.Worker-class.html#connect
papyros.multithreaded.MultiThreadedWorker.run	papyros.multithreaded.MultiThreadedWorker-class.html#run
papyros.base.Worker.execute_task	papyros.base.Worker-class.html#execute_task
papyros.multithreaded.MultiThreadedWorker.__init__	papyros.multithreaded.MultiThreadedWorker-class.html#__init__
papyros.base.Worker.disconnect	papyros.base.Worker-class.html#disconnect
papyros.base.Worker.is_connected	papyros.base.Worker-class.html#is_connected
papyros.task.Task	papyros.task.Task-class.html
papyros.task.Task._exception	papyros.task.Task-class.html#_exception
papyros.task.Task._result	papyros.task.Task-class.html#_result
papyros.task.Task.result	papyros.task.Task-class.html#result
papyros.task.Task.task_attr	papyros.task.Task-class.html#task_attr
papyros.task.Task.__init__	papyros.task.Task-class.html#__init__
papyros.task.Task._execute	papyros.task.Task-class.html#_execute
papyros.task.Task.subclass	papyros.task.Task-class.html#subclass
papyros.task.Task.__getstate__	papyros.task.Task-class.html#__getstate__
papyros.task.Task.__setstate__	papyros.task.Task-class.html#__setstate__
papyros.task.Task._str	papyros.task.Task-class.html#_str
papyros.task.Task.args	papyros.task.Task-class.html#args
papyros.task.Task.traceback_attr	papyros.task.Task-class.html#traceback_attr
papyros.task.Task.execute	papyros.task.Task-class.html#execute
papyros.task.Task.kwds	papyros.task.Task-class.html#kwds
papyros.task.Task.__repr__	papyros.task.Task-class.html#__repr__
papyros.task.UnprocessedTaskError	papyros.task.UnprocessedTaskError-class.html
